Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Nov 21 15:55:13 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       genericProject_map.ncd
OUTPUT FILE:      genericProject_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -2
PACKAGE:          tqg144

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |flash_available|IOB      |IO_L83N_VREF_3            |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P2        |mcu_rd         |IOB      |IO_L83P_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |               |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P4        |               |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P5        |mcu_wr         |IOB      |IO_L52N_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P6        |               |IOBM     |IO_L52P_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P7        |mcu_a<14>      |IOB      |IO_L51N_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P8        |mcu_a<13>      |IOB      |IO_L51P_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P9        |mcu_a<12>      |IOB      |IO_L50N_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P10       |mcu_a<11>      |IOB      |IO_L50P_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P11       |mcu_a<10>      |IOB      |IO_L49N_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P12       |mcu_a<9>       |IOB      |IO_L49P_3                 |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P13       |               |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P14       |mcu_a<8>       |IOB      |IO_L44N_GCLK20_3          |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P15       |mcu_ale        |IOB      |IO_L44P_GCLK21_3          |INPUT    |LVTTL      |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P16       |mcu_ad<7>      |IOB      |IO_L43N_GCLK22_IRDY2_3    |BIDIR    |LVTTL      |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
